,	0	1,split
0,0	-2.8764708056053037	-0.417405600415020,0.3347902727975231
2,2	-0.4526501650068422	0.980308002135629,0.41762460029944004
3,3	8.29341130771059	313.159772185122,0.12191365845705024
4,4	2.2236651240719554	4.41337502124190,0.19382219112901103
5,5	-6.946416666510728	0.783547163493460,-0.21578063785545615
6,6	-0.4953997633160637	1.35705447164449,0.36976499865688517
11,11	-6.8537774743154225	0.709021159864346,-0.03809815662679382
12,12	-5.487253425944578	0.960391886595190,1.375420721154771
13,13	-2.4535765928060296	-0.242170346790017,0.18037185082111612
14,14	0.1885688269958469	2.38024956805240,-0.28311593455327694
17,17	3.2956943950509454	8.35677793920776,-1.5177274680151382
18,18	-1.6416474501033143	0.0777561350731235,0.7205436324757051
19,19	8.506102626848621	362.333890623872,-0.2643819273035586
23,23	3.432006368447444	10.0196594113929,-0.3998630869921971
25,25	-6.2453899198737695	1.76962886135438,0.3623179522425205
26,26	0.4942801205486995	1.99551606411453,0.732078661353862
29,29	0.17515418110124487	2.25689084111711,-1.0225350195837042
30,30	-0.26372357600396973	2.03618715480046,0.732608885985833
33,33	0.6304119665394271	2.37457577928373,0.6090436217724836
35,35	5.462777849423538	44.5072762825369,-0.35013778753425673
36,36	11.807581106951648	3585.33621005063,-1.5844869163494073
37,37	-2.548702776881888	-0.256598460638743,0.4956636916116761
38,38	-1.2733560352181408	0.468810200341932,-1.3242664428978268
40,40	-7.0542268769015415	0.451684482275046,-1.397396386037116
42,42	2.044905425950647	3.52830167794776,0.566546701449781
44,44	-1.8094286725084319	0.316553625201763,-0.5403813468844686
46,46	2.4364168122911196	5.21843063544223,-0.016672429958608084
47,47	5.4083742984253895	43.0971993327034,0.2506893233457928
50,50	-8.678042431099573	-0.940164791406151,0.8997013300432304
51,51	-0.6212939187932142	1.03905922812576,0.07220591705631371
52,52	-7.775052473513885	0.661206288125257,-1.555414325660373
55,55	1.6305415743049136	3.74124087943186,0.5535872698205214
56,56	1.3288481500978555	2.42376107572376,-0.4136423124510419
58,58	-1.617443128095921	0.187495321686251,2.2967403769994728
59,59	6.821671302188792	113.809016870566,-0.4917623484517727
60,60	-3.054146236923003	-0.680006740487284,0.3905436752535303
62,62	10.009846679887318	1030.72180948728,0.4510439844034395
64,64	6.809985438302643	113.269368054961,0.03517403844228756
65,65	-6.835386295060962	0.860418574776584,1.9925291802434515
67,67	-12.989358094226166	0.927708828356711,-0.7544217312339375
69,69	-3.254794316369799	-1.05278275687551,0.2957262794126507
70,70	19.889072058114984	970973.776973393,-0.13009970902098517
71,71	-5.9916083581311055	0.616796188789459,-0.1288265294607093
72,72	-0.32727068996860204	1.97984748998801,-0.07145836629952135
73,73	4.535991262287332	22.7719501245447,0.6518755144784183
75,75	2.648381943190624	5.08322390233278,-1.504657638101339
76,76	-6.789159146523352	0.978438433603981,-0.6661528101948857
77,77	-6.394623824830158	0.931859237608368,-1.118553156323264
79,79	-0.8033023075979273	1.05722318097868,0.11438505728890896
